205 [11.96808510638298, 9.308510638297872, 2.6595744680851063, 13.829787234042554, 16.75531914893617, 15.159574468085108, 1.5957446808510638, 2.127659574468085, 4.25531914893617, 3.1914893617021276, 1.0638297872340425, 0.0, 0.0, 0.26595744680851063, 8, 1.0, 9.625, 5.8441558441558445, 56.25, 1.6842105263157894, 0.27918781725888325, 1.5789473684210527, 0.0, 2.1634615384615383, 32.0, 1]
206 [7.08955223880597, 5.970149253731343, 1.1194029850746268, 12.313432835820896, 16.417910447761194, 13.059701492537313, 2.6119402985074625, 2.2388059701492535, 5.223880597014925, 3.3582089552238807, 0.3731343283582089, 0.0, 0.3731343283582089, 0.0, 13, 1.0, 1.4615384615384615, 17.105263157894736, 25.0, 2.0, 0.3284671532846715, 1.7272727272727273, 0.0, 1.9938650306748467, 36.0, 1]
207 [5.327868852459016, 3.6885245901639343, 1.639344262295082, 13.934426229508196, 14.344262295081966, 15.163934426229508, 1.639344262295082, 0.819672131147541, 5.327868852459016, 5.737704918032787, 0.0, 0.0, 0.0, 0.4098360655737705, 9, 1.75, 2.4444444444444446, 13.454545454545455, 32.888888888888886, 2.1666666666666665, 0.3504273504273504, 1.1666666666666667, 0.0, 1.8048780487804879, 36.5, 0]
208 [10.545454545454545, 8.363636363636363, 2.181818181818182, 14.363636363636365, 18.545454545454547, 14.909090909090908, 2.3636363636363638, 1.6363636363636365, 4.363636363636364, 6.363636363636363, 0.0, 0.36363636363636365, 0.0, 0.0, 4, 1.0, 30.25, 5.595041322314049, 169.25, 2.761904761904762, 0.3225806451612903, 2.4285714285714284, 0.0, 2.5938697318007664, 28.0, 1]
209 [3.076923076923077, 3.076923076923077, 0.0, 10.384615384615385, 17.307692307692307, 11.923076923076923, 2.307692307692308, 1.9230769230769231, 4.615384615384616, 7.6923076923076925, 0.0, 0.38461538461538464, 0.0, 0.38461538461538464, 8, 1.0, 2.125, 18.764705882352942, 39.875, 2.909090909090909, 0.323943661971831, 1.0909090909090908, 0.0, 1.9216867469879517, 36.0, 1]
210 [2.348993288590604, 1.5100671140939599, 0.8389261744966443, 11.409395973154362, 13.25503355704698, 12.416107382550337, 0.16778523489932887, 1.174496644295302, 4.3624161073825505, 5.369127516778524, 0.33557046979865773, 1.006711409395973, 0.16778523489932887, 0.0, 25, 1.0, 1.44, 20.416666666666668, 29.4, 2.5384615384615383, 0.21138211382113822, 0.5769230769230769, 0.0, 3.1956521739130435, 36.0, 0]
211 [9.285714285714286, 8.571428571428571, 0.7142857142857143, 10.714285714285714, 17.857142857142858, 12.857142857142856, 2.857142857142857, 4.285714285714286, 5.714285714285714, 6.428571428571428, 0.7142857142857143, 0.0, 0.7142857142857143, 1.4285714285714286, 9, 1.0, 2.2222222222222223, 8.9, 19.77777777777778, 2.0, 0.4, 1.3, 0.0, 1.6036036036036037, 25.0, 1]
212 [3.5623409669211195, 2.7989821882951653, 0.7633587786259541, 15.521628498727736, 12.46819338422392, 17.048346055979643, 1.2722646310432568, 1.0178117048346056, 6.615776081424936, 8.396946564885496, 0.7633587786259541, 0.0, 0.2544529262086514, 0.0, 18, 1.0, 2.8333333333333335, 10.019607843137255, 28.38888888888889, 2.5217391304347827, 0.3118811881188119, 0.43478260869565216, 0.0, 2.1470588235294117, 23.0, 0]
213 [5.5045871559633035, 5.045871559633028, 0.45871559633027525, 12.614678899082568, 15.825688073394495, 12.844036697247708, 2.293577981651376, 0.9174311926605505, 4.81651376146789, 5.045871559633028, 0.22935779816513763, 0.0, 0.6880733944954129, 0.0, 14, 1.1304347826086956, 3.2142857142857144, 11.666666666666666, 37.5, 1.9565217391304348, 0.2815126050420168, 1.0434782608695652, 0.0, 2.1, 20.0, 1]
214 [14.484679665738161, 12.813370473537605, 1.6713091922005572, 10.86350974930362, 19.220055710306408, 13.09192200557103, 3.6211699164345403, 2.785515320334262, 11.420612813370473, 5.013927576601671, 2.785515320334262, 0.0, 0.0, 0.5571030640668524, 15, 1.0606060606060606, 5.933333333333334, 5.46067415730337, 32.4, 1.8484848484848484, 0.43529411764705883, 1.3636363636363635, 0.15151515151515152, 2.394088669950739, 13.333333333333334, 0]
215 [5.263157894736842, 4.986149584487535, 0.2770083102493075, 11.080332409972298, 15.789473684210526, 13.850415512465375, 2.4930747922437675, 1.10803324099723, 6.64819944598338, 3.32409972299169, 0.0, 0.0, 0.2770083102493075, 0.0, 15, 1.1538461538461537, 3.3333333333333335, 8.66, 28.866666666666667, 1.4230769230769231, 0.366120218579235, 0.7692307692307693, 0.0, 1.8270042194092826, 11.0, 1]
216 [2.3923444976076556, 1.4354066985645932, 0.9569377990430622, 15.311004784688995, 12.918660287081341, 15.789473684210526, 1.9138755980861244, 0.4784688995215311, 2.8708133971291865, 3.827751196172249, 0.4784688995215311, 0.0, 0.9569377990430622, 0.4784688995215311, 7, 1.0, 2.5714285714285716, 13.444444444444445, 34.57142857142857, 1.8, 0.23636363636363636, 0.5, 0.0, 1.7925925925925925, 21.5, 1]
217 [9.826589595375722, 4.624277456647398, 5.202312138728324, 10.69364161849711, 15.028901734104046, 11.849710982658959, 2.312138728323699, 2.023121387283237, 3.7572254335260116, 2.8901734104046244, 1.7341040462427744, 0.0, 1.4450867052023122, 0.2890173410404624, 11, 1.0, 3.909090909090909, 9.720930232558139, 38.0, 1.8421052631578947, 0.3016759776536313, 1.9473684210526316, 0.0, 1.9624413145539905, 28.0, 0]
218 [4.612850082372323, 3.2125205930807246, 1.400329489291598, 15.074135090609555, 13.550247116968697, 16.062602965403624, 2.224052718286656, 1.441515650741351, 4.077429983525535, 7.042833607907744, 0.2471169686985173, 0.16474464579901155, 0.04118616144975289, 0.0, 56, 1.0388349514563107, 4.232142857142857, 12.434599156118143, 52.625, 2.6699029126213594, 0.2871046228710462, 1.2135922330097086, 0.0, 3.471142520612485, 12.0, 1]
219 [5.9880239520958085, 4.790419161676647, 1.1976047904191618, 13.17365269461078, 15.269461077844312, 14.37125748502994, 0.8982035928143712, 0.8982035928143712, 5.089820359281437, 4.191616766467066, 1.1976047904191618, 0.0, 0.0, 0.5988023952095809, 11, 1.0, 4.7272727272727275, 7.615384615384615, 36.0, 1.6818181818181819, 0.3048780487804878, 0.9090909090909091, 0.0, 2.0307692307692307, 14.0, 1]
220 [3.9473684210526314, 2.631578947368421, 1.3157894736842104, 10.526315789473683, 14.912280701754385, 11.18421052631579, 1.3157894736842104, 1.3157894736842104, 4.605263157894736, 4.166666666666666, 0.6578947368421052, 0.0, 0.43859649122807015, 0.0, 22, 1.25, 1.4545454545454546, 16.9375, 24.636363636363637, 1.7083333333333333, 0.35443037974683544, 0.875, 0.0, 2.1171875, 27.0, 1]
221 [11.6331096196868, 9.172259507829978, 2.460850111856823, 10.961968680089486, 18.120805369127517, 11.185682326621924, 2.460850111856823, 0.22371364653243847, 3.3557046979865772, 6.263982102908278, 2.013422818791946, 0.0, 2.013422818791946, 0.22371364653243847, 12, 1.0, 5.416666666666667, 8.8, 47.666666666666664, 2.48, 0.4072398190045249, 1.6, 0.08, 2.3157894736842106, 39.0, 1]
222 [6.827309236947792, 6.024096385542169, 0.8032128514056224, 13.453815261044177, 17.46987951807229, 14.257028112449799, 2.4096385542168677, 2.208835341365462, 3.815261044176707, 5.421686746987952, 0.4016064257028112, 0.0, 0.0, 0.0, 16, 1.25, 1.75, 22.285714285714285, 39.0, 2.4, 0.2889733840304182, 1.6, 0.0, 2.3547169811320754, 22.0, 1]
223 [3.076923076923077, 1.5384615384615385, 1.5384615384615385, 11.076923076923077, 14.461538461538462, 11.076923076923077, 1.8461538461538463, 4.0, 5.846153846153846, 4.923076923076923, 0.3076923076923077, 0.0, 0.0, 0.0, 11, 1.0, 3.272727272727273, 10.583333333333334, 34.63636363636363, 1.8888888888888888, 0.39622641509433965, 0.5555555555555556, 0.0, 1.7477064220183487, 23.0, 0]
224 [5.510204081632653, 3.6734693877551026, 1.8367346938775513, 12.448979591836734, 14.69387755102041, 12.653061224489795, 3.2653061224489797, 1.0204081632653061, 4.6938775510204085, 6.73469387755102, 0.40816326530612246, 0.40816326530612246, 0.0, 0.0, 11, 1.0, 5.636363636363637, 9.67741935483871, 54.54545454545455, 2.5, 0.3717948717948718, 1.25, 0.0, 2.1352313167259784, 25.0, 1]
225 [6.102635228848821, 5.409153952843273, 0.6934812760055479, 12.89875173370319, 17.05963938973648, 13.592233009708737, 2.912621359223301, 2.7739251040221915, 5.9639389736477115, 5.131761442441054, 0.27739251040221913, 0.0, 0.27739251040221913, 0.4160887656033287, 24, 1.1951219512195121, 5.375, 6.930232558139535, 37.25, 1.9024390243902438, 0.38082191780821917, 1.2195121951219512, 0.0, 2.5325779036827196, 18.75, 0]
226 [8.571428571428571, 6.349206349206349, 2.2222222222222223, 11.746031746031745, 16.507936507936506, 13.968253968253968, 1.9047619047619049, 2.5396825396825395, 4.761904761904762, 3.8095238095238098, 0.31746031746031744, 0.0, 0.31746031746031744, 0.0, 7, 1.0, 5.428571428571429, 9.921052631578947, 53.857142857142854, 1.75, 0.38028169014084506, 2.0625, 0.0, 1.7867298578199051, 33.0, 1]
227 [4.659498207885305, 3.942652329749104, 0.7168458781362007, 11.11111111111111, 16.48745519713262, 11.827956989247312, 1.7921146953405016, 0.7168458781362007, 7.526881720430108, 2.867383512544803, 0.35842293906810035, 0.0, 0.0, 0.35842293906810035, 10, 1.0, 1.8, 17.72222222222222, 31.9, 1.6666666666666667, 0.21518987341772153, 1.0, 0.0, 1.8654970760233918, 25.0, 1]
228 [8.355091383812011, 7.5718015665796345, 0.7832898172323759, 11.488250652741515, 16.710182767624023, 12.27154046997389, 4.43864229765013, 1.8276762402088773, 5.7441253263707575, 4.43864229765013, 0.0, 0.0, 0.26109660574412535, 0.7832898172323759, 15, 1.0, 3.3333333333333335, 9.6, 32.0, 1.875, 0.3431372549019608, 1.0, 0.0, 2.1333333333333333, 38.0, 1]
229 [3.9301310043668125, 3.056768558951965, 0.8733624454148471, 13.537117903930133, 10.91703056768559, 15.72052401746725, 0.43668122270742354, 1.3100436681222707, 3.056768558951965, 5.240174672489083, 0.0, 0.0, 0.0, 0.0, 6, 1.25, 3.0, 14.777777777777779, 44.333333333333336, 2.375, 0.37037037037037035, 1.25, 0.0, 1.6625, 65.0, 0]
230 [13.675213675213676, 11.538461538461538, 2.1367521367521367, 10.256410256410255, 20.94017094017094, 10.683760683760683, 2.1367521367521367, 1.282051282051282, 4.700854700854701, 1.7094017094017095, 0.8547008547008548, 0.0, 0.4273504273504274, 1.7094017094017095, 11, 1.9047619047619047, 5.0, 5.0, 25.0, 1.0476190476190477, 0.29906542056074764, 1.380952380952381, 0.0, 1.7741935483870968, 2.0, 0]
231 [5.660377358490567, 4.40251572327044, 1.257861635220126, 14.465408805031446, 19.49685534591195, 15.09433962264151, 3.1446540880503147, 2.515723270440252, 5.660377358490567, 1.257861635220126, 0.628930817610063, 0.0, 0.0, 1.257861635220126, 7, 1.0, 2.857142857142857, 9.1, 26.0, 1.4, 0.25301204819277107, 1.1, 0.1, 1.5826086956521739, 18.0, 0]
232 [8.498583569405099, 5.94900849858357, 2.5495750708215295, 9.91501416430595, 18.69688385269122, 10.198300283286118, 2.26628895184136, 1.69971671388102, 6.232294617563739, 2.5495750708215295, 0.0, 0.0, 0.0, 1.69971671388102, 13, 1.0769230769230769, 5.538461538461538, 5.888888888888889, 32.61538461538461, 1.3461538461538463, 0.2756756756756757, 1.3461538461538463, 0.0, 2.12, 44.0, 0]
233 [2.666666666666667, 0.8, 1.866666666666667, 14.666666666666666, 12.8, 16.0, 2.666666666666667, 1.0666666666666667, 5.6000000000000005, 5.066666666666666, 0.5333333333333333, 0.0, 0.0, 0.0, 11, 1.0, 5.363636363636363, 7.610169491525424, 40.81818181818182, 1.8695652173913044, 0.38011695906432746, 0.5217391304347826, 0.0, 1.8786610878661087, 17.5, 0]
234 [4.555808656036446, 3.644646924829157, 0.9111617312072893, 10.478359908883828, 16.173120728929387, 11.161731207289293, 2.277904328018223, 2.050113895216401, 4.783599088838269, 2.733485193621868, 0.45558086560364464, 0.22779043280182232, 0.0, 0.683371298405467, 14, 1.0, 2.642857142857143, 14.405405405405405, 38.07142857142857, 1.6666666666666667, 0.3684210526315789, 1.0952380952380953, 0.0, 2.026615969581749, 44.0, 1]
235 [10.287081339712918, 7.655502392344498, 2.631578947368421, 13.157894736842104, 15.789473684210526, 14.5933014354067, 2.631578947368421, 1.674641148325359, 3.349282296650718, 7.4162679425837315, 0.7177033492822966, 0.23923444976076555, 0.23923444976076555, 0.4784688995215311, 5, 1.0, 11.6, 9.03448275862069, 104.8, 3.25, 0.3333333333333333, 1.8125, 0.0625, 2.007662835249042, 27.2, 1]
236 [6.896551724137931, 6.896551724137931, 0.0, 12.643678160919542, 14.942528735632186, 17.24137931034483, 1.1494252873563218, 3.4482758620689653, 2.2988505747126435, 5.747126436781609, 1.1494252873563218, 0.0, 1.1494252873563218, 0.0, 3, 1.0, 1.0, 34.0, 34.0, 2.6666666666666665, 0.26666666666666666, 2.0, 0.0, 1.3972602739726028, 35.0, 1]
237 [5.106382978723404, 2.9787234042553195, 2.127659574468085, 15.74468085106383, 13.191489361702127, 18.72340425531915, 2.553191489361702, 2.9787234042553195, 4.680851063829787, 5.957446808510639, 0.425531914893617, 0.0, 0.0, 0.0, 6, 1.0, 3.8333333333333335, 11.608695652173912, 44.5, 2.3636363636363638, 0.3211009174311927, 1.0, 0.0, 1.679245283018868, 17.0, 1]
238 [9.375, 8.25, 1.125, 11.5, 17.5, 13.125, 3.75, 2.125, 8.125, 4.25, 0.125, 0.0, 0.125, 0.125, 10, 1.0, 51.7, 1.9168278529980658, 99.1, 1.5932203389830508, 0.38873994638069703, 1.2881355932203389, 0.01694915254237288, 2.4837092731829573, 15.0, 0]
239 [10.714285714285714, 10.714285714285714, 0.0, 7.142857142857142, 21.428571428571427, 7.142857142857142, 3.571428571428571, 3.571428571428571, 3.571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 1.0, 1.0, 34.0, 34.0, 1.0, 0.26666666666666666, 4.0, 0.0, 1.3076923076923077, 34.0, 1]
240 [12.711864406779661, 11.864406779661017, 0.847457627118644, 12.711864406779661, 18.64406779661017, 12.711864406779661, 1.694915254237288, 4.23728813559322, 4.23728813559322, 5.932203389830509, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 1.8, 16.666666666666668, 30.0, 2.4, 0.35294117647058826, 2.4, 0.0, 1.7241379310344827, 39.0, 0]
241 [12.719298245614036, 11.62280701754386, 1.0964912280701753, 10.526315789473683, 20.175438596491226, 10.526315789473683, 3.508771929824561, 3.070175438596491, 5.921052631578947, 6.798245614035088, 0.0, 0.0, 0.8771929824561403, 0.8771929824561403, 12, 1.0, 10.0, 4.825, 48.25, 1.911764705882353, 0.375, 1.8529411764705883, 0.058823529411764705, 2.2099236641221376, 19.5, 0]
242 [5.187319884726225, 4.899135446685879, 0.2881844380403458, 11.815561959654179, 18.73198847262248, 12.39193083573487, 2.0172910662824206, 0.2881844380403458, 4.899135446685879, 4.322766570605188, 0.2881844380403458, 0.0, 0.2881844380403458, 0.5763688760806917, 10, 1.0, 4.5, 9.444444444444445, 42.5, 1.7894736842105263, 0.35195530726256985, 1.4210526315789473, 0.0, 2.135678391959799, 21.0, 1]
243 [7.088122605363985, 6.321839080459771, 0.7662835249042145, 13.601532567049809, 17.24137931034483, 15.708812260536398, 1.532567049808429, 1.532567049808429, 4.21455938697318, 4.789272030651341, 0.0, 0.0, 0.38314176245210724, 0.38314176245210724, 14, 1.0, 3.642857142857143, 12.215686274509803, 44.5, 1.92, 0.236, 1.72, 0.0, 2.4054054054054053, 22.0, 1]
244 [10.631229235880399, 9.30232558139535, 1.3289036544850499, 10.96345514950166, 17.275747508305646, 11.627906976744185, 3.6544850498338874, 1.6611295681063125, 4.983388704318937, 5.3156146179401995, 0.6644518272425249, 0.0, 0.33222591362126247, 0.0, 6, 1.0, 8.333333333333334, 7.4, 61.666666666666664, 2.2142857142857144, 0.3032258064516129, 2.0714285714285716, 0.0, 1.989247311827957, 35.0, 1]
245 [9.24092409240924, 7.920792079207921, 1.3201320132013201, 12.871287128712872, 20.13201320132013, 14.19141914191419, 2.31023102310231, 2.31023102310231, 5.6105610561056105, 4.62046204620462, 1.3201320132013201, 0.0, 0.0, 0.0, 13, 1.0, 2.6923076923076925, 10.742857142857142, 28.923076923076923, 1.7894736842105263, 0.32919254658385094, 1.5263157894736843, 0.0, 1.9086294416243654, 17.0, 1]
246 [2.307692307692308, 1.153846153846154, 1.153846153846154, 11.923076923076923, 11.153846153846155, 13.076923076923078, 1.153846153846154, 0.38461538461538464, 4.230769230769231, 3.4615384615384617, 0.7692307692307693, 0.0, 0.0, 0.0, 11, 2.0, 2.3636363636363638, 11.346153846153847, 26.818181818181817, 1.5714285714285714, 0.31851851851851853, 0.42857142857142855, 0.0, 2.006802721088435, 17.333333333333332, 1]
AVG Not Falsification Feature Scores
[31.12293960169541, 23.98610261841046, 7.136836983284945, 58.58346391739853, 73.52608911936044, 64.10949057689669, 9.929541695236509, 9.096392680168005, 24.173667519145503, 21.976159156963085, 2.2072657293568145, 0.2110944747734777, 1.5436408997621376, 1.3280898514601645, 51.30769230769231, 5.752506967951735, 29.749636077518314, 56.082049820994705, 218.24623636746023, 9.392059750250258, 1.552923812985386, 6.143941587088881, 0.08072653240658839, 9.32426976014607, 128.14455128205128, 2.923076923076923]
AVG Falsification Feature Scores
[25.669600917126527, 18.894932469414172, 6.774668447712349, 61.98154714807469, 68.96548374691393, 67.0902932373551, 7.323141887450773, 7.541912227798973, 26.70008822793384, 25.894771744673832, 0.9823539937260996, 0.19370589971702962, 0.48662886050200405, 0.19599505857657223, 109.03846153846153, 6.0887533951886175, 15.358000531744933, 67.40573192296128, 175.04653428295012, 10.32703804297476, 1.3902792506323485, 5.3547529353000565, 0.04131689343107171, 10.983374597533665, 136.1217948717949, 3.423076923076923]
Correct classifications:  23
Total classifications:    28
('SVM Test set score: ', 0.8214285714285714)
         152243788 function calls (151819689 primitive calls) in 217.193 seconds
