325 [4.775280898876404, 3.51123595505618, 1.2640449438202246, 13.904494382022472, 13.623595505617978, 15.168539325842698, 1.544943820224719, 2.8089887640449436, 0, 10.393258426966293, 7.303370786516854, 0.1404494382022472, 0.1404494382022472, 0.1404494382022472, 0.0, 0, 1]
326 [8.843537414965986, 6.802721088435375, 2.0408163265306123, 13.60544217687075, 16.3265306122449, 14.965986394557824, 0.6802721088435374, 1.3605442176870748, 0, 23.12925170068027, 7.482993197278912, 0.0, 0.0, 0.0, 0.0, 0, 0]
327 [7.909604519774012, 3.954802259887006, 3.954802259887006, 16.38418079096045, 14.689265536723164, 17.51412429378531, 2.2598870056497176, 2.824858757062147, 0, 14.124293785310735, 5.649717514124294, 0.0, 0.0, 0.0, 0.0, 0, 0]
328 [5.699481865284974, 3.6269430051813467, 2.072538860103627, 13.989637305699482, 13.471502590673575, 15.544041450777202, 2.072538860103627, 2.072538860103627, 0, 5.181347150259067, 3.1088082901554404, 0.0, 0.0, 0.0, 0.0, 0, 1]
329 [8.227848101265822, 6.962025316455696, 1.2658227848101267, 9.49367088607595, 18.9873417721519, 10.759493670886076, 0.6329113924050633, 2.5316455696202533, 0, 6.962025316455696, 0.6329113924050633, 0.0, 0.0, 0.0, 0.0, 0, 1]
330 [10.650887573964498, 8.284023668639055, 2.366863905325444, 10.355029585798817, 19.82248520710059, 10.650887573964498, 2.9585798816568047, 1.7751479289940828, 0, 24.2603550295858, 5.029585798816568, 0.0, 0.0, 1.4792899408284024, 0.0, 0, 1]
331 [5.844155844155844, 1.2987012987012987, 4.545454545454546, 17.532467532467532, 14.285714285714285, 18.83116883116883, 1.2987012987012987, 2.5974025974025974, 0, 23.376623376623375, 3.896103896103896, 0.0, 0.0, 0.0, 0.0, 0, 1]
332 [8.244274809160306, 5.9541984732824424, 2.2900763358778624, 13.740458015267176, 14.80916030534351, 14.961832061068703, 2.7480916030534353, 2.2900763358778624, 0, 16.335877862595417, 7.786259541984733, 0.0, 0.0, 0.15267175572519084, 0.0, 0, 0]
333 [3.015075376884422, 3.015075376884422, 0.0, 12.562814070351758, 15.07537688442211, 13.5678391959799, 3.015075376884422, 1.0050251256281406, 0, 7.537688442211055, 3.015075376884422, 0.0, 0.0, 0.0, 0.0, 0, 1]
334 [9.047619047619047, 4.761904761904762, 4.285714285714286, 13.333333333333334, 14.285714285714285, 14.285714285714285, 2.857142857142857, 2.857142857142857, 0, 14.285714285714285, 3.3333333333333335, 0.4761904761904762, 0.0, 0.0, 0.0, 0, 0]
335 [7.8817733990147785, 7.389162561576355, 0.49261083743842365, 9.852216748768473, 18.226600985221676, 10.344827586206897, 1.9704433497536946, 3.4482758620689653, 0, 22.660098522167488, 5.911330049261084, 0.0, 0.0, 1.9704433497536946, 0.0, 0, 0]
336 [4.545454545454546, 3.6931818181818183, 0.8522727272727272, 13.068181818181818, 11.931818181818182, 13.920454545454545, 0.8522727272727272, 2.556818181818182, 0, 15.625, 5.965909090909091, 0.0, 0.0, 0.0, 0.0, 0, 1]
337 [9.523809523809524, 8.465608465608465, 1.0582010582010581, 11.11111111111111, 23.28042328042328, 12.16931216931217, 1.0582010582010581, 1.5873015873015872, 0, 14.285714285714285, 3.7037037037037033, 0.0, 0.0, 0.5291005291005291, 0.5291005291005291, 0, 0]
338 [3.3057851239669422, 1.2396694214876034, 2.066115702479339, 15.289256198347106, 14.87603305785124, 16.94214876033058, 0.8264462809917356, 3.71900826446281, 0, 16.115702479338843, 7.024793388429752, 0.0, 0.0, 0.0, 0.0, 0, 1]
339 [14.082278481012658, 10.759493670886076, 3.322784810126582, 12.81645569620253, 15.50632911392405, 14.240506329113925, 3.0063291139240507, 1.5822784810126582, 0, 9.177215189873419, 6.170886075949367, 0.31645569620253167, 0.15822784810126583, 0.31645569620253167, 0.15822784810126583, 0, 0]
340 [3.1413612565445024, 2.6178010471204187, 0.5235602094240838, 11.518324607329843, 13.612565445026178, 11.518324607329843, 2.094240837696335, 2.094240837696335, 0, 16.75392670157068, 7.329842931937172, 0.0, 0.0, 0.0, 0.0, 0, 1]
341 [1.9083969465648856, 1.1450381679389312, 0.7633587786259541, 13.740458015267176, 12.595419847328243, 15.267175572519085, 3.0534351145038165, 3.816793893129771, 0, 10.305343511450381, 6.870229007633588, 1.1450381679389312, 0.0, 0.7633587786259541, 0.7633587786259541, 0, 1]
342 [7.211538461538461, 6.730769230769231, 0.4807692307692308, 12.980769230769232, 15.384615384615385, 13.461538461538462, 1.4423076923076923, 1.4423076923076923, 0, 16.826923076923077, 6.25, 0.4807692307692308, 0.4807692307692308, 0.0, 0.4807692307692308, 0, 0]
343 [6.321839080459771, 4.597701149425287, 1.7241379310344827, 14.942528735632186, 14.942528735632186, 16.666666666666664, 5.747126436781609, 2.2988505747126435, 0, 8.045977011494253, 2.8735632183908044, 0.0, 0.0, 0.0, 0.0, 0, 0]
344 [9.174311926605505, 6.422018348623854, 2.7522935779816518, 9.174311926605505, 18.34862385321101, 9.174311926605505, 1.834862385321101, 3.669724770642202, 0, 25.688073394495415, 1.834862385321101, 0.9174311926605505, 0.0, 0.0, 0.0, 0, 0]
345 [4.910714285714286, 4.910714285714286, 0.0, 11.607142857142858, 19.196428571428573, 12.053571428571429, 0.4464285714285714, 1.7857142857142856, 0, 31.25, 6.25, 0.0, 0.0, 0.0, 0.8928571428571428, 0, 0]
346 [6.714285714285714, 5.428571428571429, 1.2857142857142856, 17.142857142857142, 15.857142857142856, 17.857142857142858, 3.0, 3.0, 0, 13.571428571428571, 6.571428571428571, 0.0, 0.0, 0.2857142857142857, 0.0, 0, 0]
347 [4.430379746835443, 3.79746835443038, 0.6329113924050633, 11.39240506329114, 14.556962025316455, 12.025316455696203, 2.5316455696202533, 0.0, 0, 6.329113924050633, 6.962025316455696, 0.0, 0.0, 0.6329113924050633, 0.6329113924050633, 0, 1]
348 [3.5294117647058822, 1.1764705882352942, 2.3529411764705883, 15.294117647058824, 14.117647058823529, 15.294117647058824, 1.1764705882352942, 1.1764705882352942, 0, 5.88235294117647, 6.470588235294119, 0.0, 0.0, 0.0, 0.0, 0, 1]
349 [6.140350877192982, 3.070175438596491, 3.070175438596491, 17.105263157894736, 14.035087719298245, 18.859649122807017, 0.43859649122807015, 1.7543859649122806, 0, 15.789473684210526, 5.701754385964912, 0.43859649122807015, 0.0, 0.0, 0.0, 0, 1]
350 [5.031446540880504, 3.7735849056603774, 1.257861635220126, 13.836477987421384, 12.578616352201259, 16.9811320754717, 1.8867924528301887, 1.257861635220126, 0, 28.30188679245283, 7.547169811320755, 0.0, 0.0, 0.0, 0.628930817610063, 0, 1]
351 [4.270462633451958, 2.491103202846975, 1.7793594306049825, 11.387900355871885, 17.793594306049823, 12.099644128113878, 1.7793594306049825, 1.0676156583629894, 0, 29.8932384341637, 7.829181494661921, 0.0, 0.0, 0.0, 0.3558718861209964, 0, 1]
352 [4.046242774566474, 2.312138728323699, 1.7341040462427744, 13.872832369942195, 13.872832369942195, 13.872832369942195, 2.312138728323699, 2.312138728323699, 0, 17.341040462427745, 10.404624277456648, 0.0, 0.0, 0.0, 0.0, 0, 1]
353 [12.36749116607774, 10.247349823321555, 2.1201413427561837, 13.427561837455832, 20.141342756183743, 14.13427561837456, 3.8869257950530036, 4.240282685512367, 0, 17.6678445229682, 5.6537102473498235, 0.0, 0.0, 0.7067137809187279, 0.0, 0, 0]
354 [2.1739130434782608, 1.0869565217391304, 1.0869565217391304, 16.304347826086957, 11.956521739130435, 17.934782608695652, 2.1739130434782608, 2.1739130434782608, 0, 14.673913043478262, 5.434782608695652, 0.5434782608695652, 0.0, 0.0, 0.0, 0, 1]
355 [13.076923076923078, 13.076923076923078, 0.0, 10.0, 20.76923076923077, 10.76923076923077, 2.307692307692308, 3.8461538461538463, 0, 14.615384615384617, 3.076923076923077, 0.0, 0.0, 0.0, 0.0, 0, 0]
356 [5.9071729957805905, 2.109704641350211, 3.79746835443038, 13.080168776371309, 14.767932489451477, 13.502109704641349, 2.109704641350211, 2.9535864978902953, 0, 20.675105485232066, 3.79746835443038, 0.42194092827004215, 0.0, 0.0, 0.42194092827004215, 0, 0]
357 [1.8691588785046727, 0.9345794392523363, 0.9345794392523363, 15.887850467289718, 12.616822429906541, 16.822429906542055, 2.336448598130841, 2.803738317757009, 0, 11.214953271028037, 4.205607476635514, 0.0, 0.0, 0.0, 0.0, 0, 1]
358 [5.299860529986053, 4.323570432357044, 0.9762900976290098, 13.94700139470014, 15.341701534170154, 15.341701534170154, 1.6736401673640167, 2.6499302649930265, 0, 3.626220362622036, 4.184100418410042, 0.0, 0.0, 0.0, 0.0, 0, 1]
359 [4.72972972972973, 2.027027027027027, 2.7027027027027026, 14.18918918918919, 14.864864864864865, 14.864864864864865, 0.6756756756756757, 1.3513513513513513, 0, 19.594594594594593, 6.756756756756757, 0.0, 0.0, 0.0, 0.0, 0, 1]
360 [4.819277108433735, 4.216867469879518, 0.6024096385542169, 13.855421686746988, 14.759036144578314, 14.457831325301203, 2.4096385542168677, 1.2048192771084338, 0, 12.048192771084338, 5.120481927710843, 0.6024096385542169, 0.0, 0.30120481927710846, 0.0, 0, 1]
361 [4.49438202247191, 2.247191011235955, 2.247191011235955, 9.550561797752808, 13.48314606741573, 10.112359550561797, 2.247191011235955, 6.741573033707865, 0, 20.224719101123593, 11.797752808988763, 0.0, 0.5617977528089888, 0.0, 1.6853932584269662, 0, 1]
362 [7.751937984496124, 4.651162790697675, 3.10077519379845, 13.178294573643413, 17.05426356589147, 13.953488372093023, 1.550387596899225, 2.3255813953488373, 0, 17.05426356589147, 5.426356589147287, 0.0, 0.0, 0.7751937984496124, 0.0, 0, 1]
363 [9.174311926605505, 6.422018348623854, 2.7522935779816518, 9.174311926605505, 14.678899082568808, 9.174311926605505, 0.9174311926605505, 2.7522935779816518, 0, 2.7522935779816518, 2.7522935779816518, 1.834862385321101, 0.9174311926605505, 0.9174311926605505, 8.256880733944955, 0, 1]
364 [4.56140350877193, 1.4035087719298245, 3.1578947368421053, 10.526315789473683, 14.736842105263156, 11.228070175438596, 2.1052631578947367, 1.7543859649122806, 0, 16.842105263157894, 6.666666666666667, 0.3508771929824561, 0.0, 0.0, 0.0, 0, 0]
365 [4.504504504504505, 4.504504504504505, 0.0, 12.912912912912914, 14.114114114114114, 13.513513513513514, 2.4024024024024024, 3.6036036036036037, 0, 14.414414414414415, 9.00900900900901, 0.0, 0.0, 0.0, 0.0, 0, 1]
366 [9.090909090909092, 6.8181818181818175, 2.272727272727273, 13.352272727272727, 16.477272727272727, 13.920454545454545, 1.9886363636363635, 2.556818181818182, 0, 10.227272727272728, 6.25, 1.4204545454545454, 0.0, 0.5681818181818182, 0.0, 0, 0]
367 [5.275779376498801, 3.357314148681055, 1.9184652278177456, 13.189448441247004, 13.66906474820144, 14.388489208633093, 1.1990407673860912, 1.6786570743405276, 0, 10.79136690647482, 4.07673860911271, 0.0, 0.0, 0.0, 0.0, 0, 0]
368 [4.938271604938271, 3.7037037037037033, 1.2345679012345678, 14.814814814814813, 13.580246913580247, 14.814814814814813, 1.2345679012345678, 0.6172839506172839, 0, 22.22222222222222, 7.4074074074074066, 0.0, 0.0, 0.0, 0.0, 0, 1]
369 [6.0, 5.0, 1.0, 12.333333333333334, 16.333333333333332, 12.666666666666668, 2.666666666666667, 1.3333333333333335, 0, 25.333333333333336, 9.0, 0.0, 0.0, 0.6666666666666667, 0.0, 0, 1]
370 [5.373831775700935, 4.906542056074766, 0.46728971962616817, 14.018691588785046, 15.887850467289718, 14.485981308411214, 3.2710280373831773, 2.570093457943925, 0, 26.869158878504674, 11.448598130841122, 0.0, 0.0, 0.0, 0.0, 0, 0]
371 [9.118541033434651, 6.079027355623101, 3.0395136778115504, 10.030395136778116, 14.893617021276595, 11.246200607902736, 2.43161094224924, 1.82370820668693, 0, 20.060790273556233, 7.29483282674772, 0.60790273556231, 0.0, 0.0, 0.60790273556231, 0, 1]
372 [5.325443786982249, 1.183431952662722, 4.142011834319527, 14.201183431952662, 8.875739644970414, 17.159763313609467, 0.591715976331361, 2.366863905325444, 0, 12.42603550295858, 5.9171597633136095, 0.0, 0.0, 0.0, 0.0, 0, 1]
373 [11.217948717948719, 8.012820512820513, 3.205128205128205, 9.935897435897436, 18.91025641025641, 9.935897435897436, 4.807692307692308, 2.564102564102564, 0, 17.307692307692307, 5.769230769230769, 0.0, 0.0, 0.3205128205128205, 0.641025641025641, 0, 0]
374 [2.768166089965398, 2.0761245674740483, 0.6920415224913495, 12.802768166089965, 11.072664359861593, 13.494809688581316, 1.0380622837370241, 0.34602076124567477, 0, 10.380622837370241, 6.920415224913495, 0.0, 0.0, 0.34602076124567477, 0.0, 0, 1]
375 [4.1269841269841265, 2.857142857142857, 1.2698412698412698, 15.238095238095239, 14.285714285714285, 16.507936507936506, 2.857142857142857, 1.9047619047619049, 0, 21.58730158730159, 8.88888888888889, 0.0, 0.0, 0.6349206349206349, 0.0, 0, 1]
376 [10.72961373390558, 7.296137339055794, 3.4334763948497855, 9.44206008583691, 18.4549356223176, 10.300429184549357, 2.575107296137339, 0.8583690987124464, 0, 14.592274678111588, 6.008583690987124, 0.0, 0.4291845493562232, 0.8583690987124464, 0.0, 0, 0]
377 [10.612244897959183, 6.938775510204081, 3.6734693877551026, 12.244897959183673, 16.3265306122449, 13.46938775510204, 2.0408163265306123, 2.0408163265306123, 0, 23.26530612244898, 6.122448979591836, 0.0, 0.0, 0.0, 0.0, 0, 1]
378 [3.273809523809524, 2.976190476190476, 0.2976190476190476, 12.202380952380953, 16.964285714285715, 13.392857142857142, 1.7857142857142856, 2.083333333333333, 0, 4.464285714285714, 4.761904761904762, 0.0, 0.0, 0.2976190476190476, 0.0, 0, 1]
379 [4.055944055944056, 1.9580419580419581, 2.097902097902098, 15.104895104895105, 14.965034965034965, 16.223776223776223, 2.097902097902098, 2.6573426573426575, 0, 10.20979020979021, 6.993006993006993, 0.0, 0.0, 0.0, 0.0, 0, 0]
380 [6.666666666666667, 3.3333333333333335, 3.3333333333333335, 14.222222222222221, 16.444444444444446, 15.11111111111111, 3.111111111111111, 3.111111111111111, 0, 19.555555555555557, 9.777777777777779, 0.0, 0.0, 0.0, 0.0, 0, 1]
381 [4.132231404958678, 0.8264462809917356, 3.3057851239669422, 8.264462809917356, 14.049586776859504, 9.090909090909092, 0.0, 0.8264462809917356, 0, 4.958677685950414, 3.3057851239669422, 0.0, 0.0, 0.0, 0.0, 0, 1]
382 [6.374501992031872, 3.5856573705179287, 2.788844621513944, 12.350597609561753, 16.733067729083665, 12.749003984063744, 2.3904382470119523, 1.1952191235059761, 0, 15.53784860557769, 3.5856573705179287, 0.0, 0.0, 0.0, 0.0, 0, 1]
383 [7.8817733990147785, 2.955665024630542, 4.926108374384237, 15.270935960591133, 14.77832512315271, 15.270935960591133, 2.4630541871921183, 2.4630541871921183, 0, 10.344827586206897, 4.926108374384237, 0.49261083743842365, 0.0, 0.0, 0.0, 0, 1]
384 [5.7534246575342465, 4.52054794520548, 1.2328767123287672, 11.36986301369863, 15.890410958904111, 12.602739726027398, 1.7808219178082192, 2.054794520547945, 0, 12.465753424657535, 6.8493150684931505, 0.0, 0.0, 0.273972602739726, 0.136986301369863, 0, 1]
385 [5.9259259259259265, 4.444444444444445, 1.4814814814814816, 10.37037037037037, 17.77777777777778, 10.37037037037037, 0.7407407407407408, 0.7407407407407408, 0, 20.74074074074074, 7.4074074074074066, 0.0, 0.0, 0.0, 0.0, 0, 0]
386 [5.699481865284974, 4.145077720207254, 1.5544041450777202, 11.917098445595855, 15.544041450777202, 15.025906735751295, 3.6269430051813467, 3.6269430051813467, 0, 19.689119170984455, 6.217616580310881, 1.0362694300518136, 1.5544041450777202, 0.0, 0.0, 0, 0]
387 [14.435695538057743, 12.073490813648293, 2.3622047244094486, 9.186351706036746, 20.209973753280842, 9.711286089238845, 2.6246719160104988, 1.574803149606299, 0, 22.83464566929134, 13.385826771653544, 0.26246719160104987, 0.0, 0.0, 0.0, 0, 1]
388 [6.896551724137931, 5.172413793103448, 1.7241379310344827, 12.068965517241379, 16.666666666666664, 12.643678160919542, 1.1494252873563218, 2.8735632183908044, 0, 28.160919540229884, 6.321839080459771, 0.0, 0.0, 1.1494252873563218, 0.5747126436781609, 0, 1]
389 [2.840909090909091, 1.7045454545454544, 1.1363636363636365, 14.204545454545455, 15.909090909090908, 14.772727272727273, 1.7045454545454544, 3.4090909090909087, 0, 10.795454545454545, 3.977272727272727, 0.0, 0.0, 0.5681818181818182, 0.0, 0, 0]
390 [9.15032679738562, 5.228758169934641, 3.9215686274509802, 11.76470588235294, 15.686274509803921, 11.76470588235294, 3.2679738562091507, 1.9607843137254901, 0, 10.457516339869281, 8.49673202614379, 0.0, 0.0, 0.0, 0.0, 0, 1]
391 [6.043956043956044, 5.4945054945054945, 0.5494505494505495, 9.89010989010989, 15.384615384615385, 10.989010989010989, 1.098901098901099, 2.197802197802198, 0, 8.241758241758241, 4.945054945054945, 0.0, 0.5494505494505495, 0.0, 0.0, 0, 1]
392 [8.403361344537815, 6.302521008403361, 2.100840336134454, 15.546218487394958, 13.445378151260504, 17.647058823529413, 1.2605042016806722, 2.5210084033613445, 0, 13.025210084033615, 7.563025210084033, 0.0, 0.0, 0.0, 0.0, 0, 1]
393 [2.9702970297029703, 1.9801980198019802, 0.9900990099009901, 14.85148514851485, 9.900990099009901, 14.85148514851485, 2.9702970297029703, 1.9801980198019802, 0, 4.9504950495049505, 1.9801980198019802, 0.0, 0.0, 0.0, 0.0, 0, 1]
394 [9.821428571428571, 8.035714285714286, 1.7857142857142856, 12.5, 18.75, 14.285714285714285, 1.7857142857142856, 1.7857142857142856, 0, 19.642857142857142, 3.571428571428571, 0.8928571428571428, 0.0, 0.0, 0.0, 0, 1]
395 [6.11353711790393, 4.8034934497816595, 1.3100436681222707, 9.170305676855897, 15.72052401746725, 10.043668122270741, 2.1834061135371177, 1.7467248908296942, 0, 17.46724890829694, 3.9301310043668125, 0.0, 0.0, 0.43668122270742354, 0.0, 0, 0]
396 [6.193353474320242, 4.833836858006042, 1.3595166163141994, 12.83987915407855, 14.501510574018129, 13.746223564954683, 2.2658610271903323, 1.5105740181268883, 0, 9.818731117824774, 6.042296072507553, 0.0, 0.0, 1.2084592145015105, 0.0, 0, 1]
397 [9.44055944055944, 8.041958041958042, 1.3986013986013985, 11.538461538461538, 17.482517482517483, 12.587412587412588, 2.097902097902098, 4.195804195804196, 0, 16.083916083916083, 5.594405594405594, 0.34965034965034963, 0.0, 0.34965034965034963, 1.048951048951049, 0, 1]
398 [7.361963190184049, 5.828220858895705, 1.5337423312883436, 7.361963190184049, 18.098159509202453, 7.975460122699387, 3.374233128834356, 0.6134969325153374, 0, 25.766871165644172, 8.282208588957054, 0.0, 0.0, 0.3067484662576687, 0.6134969325153374, 0, 0]
399 [3.723404255319149, 2.127659574468085, 1.5957446808510638, 14.893617021276595, 14.893617021276595, 15.425531914893616, 1.5957446808510638, 2.6595744680851063, 0, 28.723404255319153, 7.446808510638298, 0.0, 0.0, 0.0, 0.0, 0, 1]
400 [3.970223325062035, 2.729528535980149, 1.240694789081886, 12.903225806451612, 13.399503722084367, 14.640198511166252, 2.2332506203473943, 2.977667493796526, 0, 17.866004962779154, 5.2109181141439205, 0.0, 0.0, 0.24813895781637718, 0.0, 0, 1]
401 [9.333333333333334, 5.777777777777778, 3.5555555555555554, 12.88888888888889, 18.666666666666668, 13.777777777777779, 2.2222222222222223, 4.0, 0, 22.666666666666664, 8.0, 0.8888888888888888, 0.0, 0.0, 0.4444444444444444, 0, 0]
402 [8.875739644970414, 4.142011834319527, 4.733727810650888, 11.242603550295858, 13.609467455621301, 11.834319526627219, 1.183431952662722, 1.7751479289940828, 0, 18.34319526627219, 4.733727810650888, 0.0, 0.0, 0.0, 0.0, 0, 1]
403 [4.81283422459893, 2.6737967914438503, 2.13903743315508, 11.229946524064172, 17.11229946524064, 11.229946524064172, 2.13903743315508, 2.13903743315508, 0, 14.973262032085561, 6.417112299465241, 0.0, 0.0, 0.0, 0.0, 0, 0]
404 [2.2598870056497176, 1.694915254237288, 0.5649717514124294, 14.124293785310735, 13.559322033898304, 15.254237288135593, 1.694915254237288, 6.779661016949152, 0, 19.2090395480226, 5.649717514124294, 0.0, 0.5649717514124294, 0.0, 1.694915254237288, 0, 0]
405 [2.0080321285140563, 1.2048192771084338, 0.8032128514056224, 12.851405622489958, 13.654618473895583, 14.859437751004014, 3.2128514056224895, 3.614457831325301, 0, 6.024096385542169, 6.024096385542169, 0.0, 0.0, 0.0, 0.0, 0, 1]
406 [3.592814371257485, 2.095808383233533, 1.4970059880239521, 10.479041916167663, 14.67065868263473, 10.778443113772456, 2.095808383233533, 2.3952095808383236, 0, 24.251497005988025, 6.88622754491018, 0.0, 0.0, 0.29940119760479045, 0.8982035928143712, 0, 1]
407 [9.00900900900901, 6.756756756756757, 2.2522522522522523, 13.963963963963963, 17.117117117117118, 14.864864864864865, 3.153153153153153, 3.153153153153153, 0, 6.756756756756757, 5.405405405405405, 0.0, 0.0, 0.9009009009009009, 1.3513513513513513, 0, 1]
408 [9.004739336492891, 6.161137440758294, 2.843601895734597, 10.42654028436019, 14.218009478672986, 10.90047393364929, 0.9478672985781991, 0.47393364928909953, 0, 7.109004739336493, 4.739336492890995, 0.47393364928909953, 0.0, 0.0, 0.0, 0, 1]
409 [6.149732620320856, 3.4759358288770055, 2.6737967914438503, 16.0427807486631, 16.0427807486631, 17.379679144385026, 1.8716577540106951, 2.13903743315508, 0, 3.4759358288770055, 4.545454545454546, 0.0, 0.0, 0.267379679144385, 1.3368983957219251, 0, 0]
410 [8.27814569536424, 6.622516556291391, 1.6556291390728477, 11.258278145695364, 16.55629139072848, 11.920529801324504, 2.6490066225165565, 1.6556291390728477, 0, 23.509933774834437, 9.933774834437086, 0.0, 0.0, 0.6622516556291391, 0.0, 0, 1]
411 [12.574850299401197, 7.18562874251497, 5.389221556886228, 16.766467065868262, 15.568862275449103, 17.365269461077844, 4.191616766467066, 2.3952095808383236, 0, 8.982035928143713, 7.784431137724551, 0.0, 0.0, 0.0, 0.0, 0, 1]
412 [7.100591715976331, 3.5502958579881656, 3.5502958579881656, 11.834319526627219, 13.017751479289942, 14.201183431952662, 2.366863905325444, 0.591715976331361, 0, 9.467455621301776, 5.325443786982249, 0.0, 0.0, 0.0, 0.0, 0, 1]
413 [9.090909090909092, 7.142857142857142, 1.948051948051948, 12.337662337662337, 14.935064935064934, 12.987012987012985, 1.948051948051948, 1.948051948051948, 0, 10.38961038961039, 7.792207792207792, 0.0, 0.0, 0.0, 0.0, 0, 1]
414 [6.666666666666667, 3.111111111111111, 3.5555555555555554, 12.0, 16.88888888888889, 12.88888888888889, 1.3333333333333335, 1.3333333333333335, 0, 18.666666666666668, 5.777777777777778, 0.0, 0.0, 0.8888888888888888, 1.3333333333333335, 0, 1]
415 [3.1055900621118013, 3.1055900621118013, 0.0, 13.664596273291925, 15.527950310559005, 14.285714285714285, 2.484472049689441, 1.2422360248447204, 0, 22.36024844720497, 3.1055900621118013, 0.0, 0.0, 0.0, 0.6211180124223602, 0, 1]
416 [7.949790794979079, 6.694560669456067, 1.2552301255230125, 12.97071129707113, 17.573221757322173, 14.644351464435147, 2.928870292887029, 1.6736401673640167, 0, 20.920502092050206, 9.623430962343097, 0.0, 0.0, 0.0, 0.0, 0, 1]
417 [3.7735849056603774, 2.358490566037736, 1.4150943396226416, 14.622641509433961, 16.50943396226415, 14.622641509433961, 0.9433962264150944, 4.716981132075472, 0, 7.0754716981132075, 6.132075471698113, 0.4716981132075472, 0.0, 0.0, 0.0, 0, 1]
418 [10.077519379844961, 6.2015503875969, 3.875968992248062, 9.30232558139535, 15.891472868217054, 9.689922480620156, 1.937984496124031, 3.488372093023256, 0, 12.015503875968992, 7.3643410852713185, 0.3875968992248062, 0.0, 0.0, 0.0, 0, 1]
419 [4.651162790697675, 2.990033222591362, 1.6611295681063125, 14.61794019933555, 16.27906976744186, 14.950166112956811, 1.3289036544850499, 0.0, 0, 18.6046511627907, 6.312292358803987, 0.0, 0.0, 0.0, 0.9966777408637874, 0, 0]
420 [8.450704225352112, 5.633802816901409, 2.8169014084507045, 11.267605633802818, 17.6056338028169, 11.971830985915492, 2.112676056338028, 4.225352112676056, 0, 19.718309859154928, 6.338028169014084, 0.0, 0.0, 0.0, 0.0, 0, 0]
421 [7.64525993883792, 6.727828746177369, 0.9174311926605505, 10.091743119266056, 14.984709480122325, 10.091743119266056, 3.9755351681957185, 2.1406727828746175, 0, 15.902140672782874, 10.703363914373089, 0.0, 0.0, 0.3058103975535168, 0.0, 0, 1]
422 [5.5, 4.0, 1.5, 11.0, 17.5, 12.0, 4.5, 4.0, 0, 13.0, 3.0, 0.5, 0.0, 0.0, 0.5, 0, 0]
423 [2.1621621621621623, 2.1621621621621623, 0.0, 10.27027027027027, 12.972972972972974, 10.81081081081081, 0.5405405405405406, 2.1621621621621623, 0, 19.45945945945946, 3.2432432432432434, 0.5405405405405406, 0.0, 0.0, 0.0, 0, 1]
424 [9.004739336492891, 5.213270142180095, 3.7914691943127963, 9.47867298578199, 17.535545023696685, 11.374407582938389, 5.687203791469194, 2.843601895734597, 0, 3.3175355450236967, 8.530805687203792, 2.843601895734597, 0.0, 0.0, 4.739336492890995, 0, 1]
425 [4.896907216494846, 3.608247422680412, 1.2886597938144329, 11.34020618556701, 15.463917525773196, 12.628865979381443, 3.608247422680412, 2.8350515463917527, 0, 20.36082474226804, 8.24742268041237, 0.0, 0.0, 0.7731958762886598, 1.5463917525773196, 0, 1]
426 [3.829787234042553, 2.9787234042553195, 0.851063829787234, 14.042553191489363, 14.468085106382977, 14.468085106382977, 4.25531914893617, 2.9787234042553195, 0, 14.468085106382977, 8.085106382978724, 0.0, 0.0, 0.0, 0.0, 0, 1]
427 [4.62962962962963, 1.8518518518518516, 2.7777777777777777, 9.25925925925926, 12.037037037037036, 10.185185185185185, 3.7037037037037033, 0.0, 0, 14.814814814814813, 2.7777777777777777, 0.0, 0.9259259259259258, 0.0, 0.0, 0, 1]
AVG Not Satire Feature Scores
[80.0182925968613, 55.378217281082414, 24.640075315778933, 156.90669847607464, 191.49781134465013, 168.7061200157098, 27.135607983706873, 27.390305333795702, 0.0, 176.6182943568194, 72.68310162976596, 1.940799464922175, 0.787114459343019, 2.6306674951543134, 2.9691610864549567, 0.0, 8.470588235294118]
AVG Satire Feature Scores
[60.44753977383369, 42.42164473343259, 18.025895040401068, 170.49021251644643, 186.9323374934954, 185.8707778769168, 22.23320724371635, 24.52559123894415, 0.0, 179.0055984208662, 78.82431260235441, 3.6356698157079417, 0.5282471400700421, 1.2492284563971463, 0.5002625540580317, 0.0, 8.117647058823529]
Correct classifications:  40
Total classifications:    48
('SVM Test set score: ', 0.8333333333333334)
         131967216 function calls (131692406 primitive calls) in 212.056 seconds
