325 [4.775280898876404, 3.51123595505618, 1.2640449438202246, 13.904494382022472, 13.623595505617978, 15.168539325842698, 1.544943820224719, 2.8089887640449436, 0, 10.393258426966293, 7.303370786516854, 0.1404494382022472, 0.1404494382022472, 0.1404494382022472, 0.0, 0, 1]
326 [9.047619047619047, 4.761904761904762, 4.285714285714286, 13.333333333333334, 14.285714285714285, 14.285714285714285, 2.857142857142857, 2.857142857142857, 0, 14.285714285714285, 3.3333333333333335, 0.4761904761904762, 0.0, 0.0, 0.0, 0, 0]
327 [5.844155844155844, 1.2987012987012987, 4.545454545454546, 17.532467532467532, 14.285714285714285, 18.83116883116883, 1.2987012987012987, 2.5974025974025974, 0, 23.376623376623375, 3.896103896103896, 0.0, 0.0, 0.0, 0.0, 0, 1]
328 [9.747292418772563, 6.859205776173286, 2.888086642599278, 14.801444043321299, 15.523465703971121, 15.884476534296029, 3.2490974729241873, 2.527075812274368, 0, 5.415162454873646, 3.6101083032490973, 2.166064981949458, 0.0, 0.0, 2.527075812274368, 0, 1]
329 [11.578947368421053, 7.017543859649122, 4.56140350877193, 12.631578947368421, 15.789473684210526, 14.035087719298245, 1.0526315789473684, 2.1052631578947367, 0, 2.807017543859649, 4.2105263157894735, 0.0, 0.0, 1.0526315789473684, 1.4035087719298245, 0, 0]
330 [5.9071729957805905, 2.109704641350211, 3.79746835443038, 13.080168776371309, 14.767932489451477, 13.502109704641349, 2.109704641350211, 2.9535864978902953, 0, 20.675105485232066, 3.79746835443038, 0.42194092827004215, 0.0, 0.0, 0.42194092827004215, 0, 0]
331 [11.217948717948719, 8.012820512820513, 3.205128205128205, 9.935897435897436, 18.91025641025641, 9.935897435897436, 4.807692307692308, 2.564102564102564, 0, 17.307692307692307, 5.769230769230769, 0.0, 0.0, 0.3205128205128205, 0.641025641025641, 0, 0]
332 [5.325443786982249, 1.183431952662722, 4.142011834319527, 14.201183431952662, 8.875739644970414, 17.159763313609467, 0.591715976331361, 2.366863905325444, 0, 12.42603550295858, 5.9171597633136095, 0.0, 0.0, 0.0, 0.0, 0, 1]
333 [8.403361344537815, 6.302521008403361, 2.100840336134454, 15.546218487394958, 13.445378151260504, 17.647058823529413, 1.2605042016806722, 2.5210084033613445, 0, 13.025210084033615, 7.563025210084033, 0.0, 0.0, 0.0, 0.0, 0, 1]
334 [5.031446540880504, 3.7735849056603774, 1.257861635220126, 13.836477987421384, 12.578616352201259, 16.9811320754717, 1.8867924528301887, 1.257861635220126, 0, 28.30188679245283, 7.547169811320755, 0.0, 0.0, 0.0, 0.628930817610063, 0, 1]
335 [12.574850299401197, 7.18562874251497, 5.389221556886228, 16.766467065868262, 15.568862275449103, 17.365269461077844, 4.191616766467066, 2.3952095808383236, 0, 8.982035928143713, 7.784431137724551, 0.0, 0.0, 0.0, 0.0, 0, 1]
336 [3.273809523809524, 2.976190476190476, 0.2976190476190476, 12.202380952380953, 16.964285714285715, 13.392857142857142, 1.7857142857142856, 2.083333333333333, 0, 4.464285714285714, 4.761904761904762, 0.0, 0.0, 0.2976190476190476, 0.0, 0, 1]
337 [7.909604519774012, 3.954802259887006, 3.954802259887006, 16.38418079096045, 14.689265536723164, 17.51412429378531, 2.2598870056497176, 2.824858757062147, 0, 14.124293785310735, 5.649717514124294, 0.0, 0.0, 0.0, 0.0, 0, 0]
338 [9.174311926605505, 6.422018348623854, 2.7522935779816518, 9.174311926605505, 14.678899082568808, 9.174311926605505, 0.9174311926605505, 2.7522935779816518, 0, 2.7522935779816518, 2.7522935779816518, 1.834862385321101, 0.9174311926605505, 0.9174311926605505, 8.256880733944955, 0, 1]
339 [9.118541033434651, 6.079027355623101, 3.0395136778115504, 10.030395136778116, 14.893617021276595, 11.246200607902736, 2.43161094224924, 1.82370820668693, 0, 20.060790273556233, 7.29483282674772, 0.60790273556231, 0.0, 0.0, 0.60790273556231, 0, 1]
340 [6.296296296296296, 4.074074074074074, 2.2222222222222223, 11.851851851851853, 11.851851851851853, 12.592592592592592, 1.4814814814814816, 1.1111111111111112, 0, 18.88888888888889, 7.037037037037037, 0.3703703703703704, 0.0, 0.0, 1.1111111111111112, 0, 0]
341 [3.1055900621118013, 3.1055900621118013, 0.0, 13.664596273291925, 15.527950310559005, 14.285714285714285, 2.484472049689441, 1.2422360248447204, 0, 22.36024844720497, 3.1055900621118013, 0.0, 0.0, 0.0, 0.6211180124223602, 0, 1]
342 [6.291390728476822, 4.635761589403973, 1.6556291390728477, 13.57615894039735, 18.874172185430464, 14.56953642384106, 0.9933774834437087, 2.6490066225165565, 0, 20.86092715231788, 6.291390728476822, 0.0, 0.0, 0.0, 0.6622516556291391, 0, 1]
343 [2.768166089965398, 2.0761245674740483, 0.6920415224913495, 12.802768166089965, 11.072664359861593, 13.494809688581316, 1.0380622837370241, 0.34602076124567477, 0, 10.380622837370241, 6.920415224913495, 0.0, 0.0, 0.34602076124567477, 0.0, 0, 1]
344 [5.357142857142857, 4.464285714285714, 0.8928571428571428, 12.5, 15.773809523809524, 13.988095238095239, 0.8928571428571428, 4.166666666666666, 0, 19.642857142857142, 6.547619047619048, 0.5952380952380952, 0.0, 0.0, 0.0, 0, 1]
345 [13.054830287206268, 9.921671018276761, 3.1331592689295036, 9.921671018276761, 17.232375979112273, 10.966057441253264, 2.088772845953003, 2.8720626631853787, 0, 15.143603133159269, 4.177545691906006, 0.26109660574412535, 0.0, 0.7832898172323759, 0.5221932114882507, 0, 0]
346 [6.106870229007633, 1.5267175572519083, 4.580152671755725, 13.740458015267176, 17.557251908396946, 13.740458015267176, 0.7633587786259541, 1.5267175572519083, 0, 5.343511450381679, 6.870229007633588, 0.0, 0.0, 0.0, 0.0, 0, 0]
347 [4.639175257731959, 2.0618556701030926, 2.5773195876288657, 10.309278350515463, 13.402061855670103, 11.34020618556701, 2.0618556701030926, 1.5463917525773196, 0, 15.979381443298967, 2.5773195876288657, 0.0, 0.0, 0.0, 0.5154639175257731, 0, 0]
348 [2.2598870056497176, 1.694915254237288, 0.5649717514124294, 14.124293785310735, 13.559322033898304, 15.254237288135593, 1.694915254237288, 6.779661016949152, 0, 19.2090395480226, 5.649717514124294, 0.0, 0.5649717514124294, 0.0, 1.694915254237288, 0, 0]
349 [16.477272727272727, 12.784090909090908, 3.6931818181818183, 9.943181818181818, 19.886363636363637, 11.363636363636363, 2.556818181818182, 1.9886363636363635, 0, 18.181818181818183, 7.1022727272727275, 1.1363636363636365, 0.0, 0.8522727272727272, 0.5681818181818182, 0, 0]
350 [13.076923076923078, 13.076923076923078, 0.0, 10.0, 20.76923076923077, 10.76923076923077, 2.307692307692308, 3.8461538461538463, 0, 14.615384615384617, 3.076923076923077, 0.0, 0.0, 0.0, 0.0, 0, 0]
351 [9.00900900900901, 6.756756756756757, 2.2522522522522523, 13.963963963963963, 17.117117117117118, 14.864864864864865, 3.153153153153153, 3.153153153153153, 0, 6.756756756756757, 5.405405405405405, 0.0, 0.0, 0.9009009009009009, 1.3513513513513513, 0, 1]
352 [6.321839080459771, 4.597701149425287, 1.7241379310344827, 14.942528735632186, 14.942528735632186, 16.666666666666664, 5.747126436781609, 2.2988505747126435, 0, 8.045977011494253, 2.8735632183908044, 0.0, 0.0, 0.0, 0.0, 0, 0]
353 [4.81283422459893, 2.6737967914438503, 2.13903743315508, 11.229946524064172, 17.11229946524064, 11.229946524064172, 2.13903743315508, 2.13903743315508, 0, 14.973262032085561, 6.417112299465241, 0.0, 0.0, 0.0, 0.0, 0, 0]
354 [11.042944785276074, 6.748466257668712, 4.294478527607362, 11.65644171779141, 15.950920245398773, 12.883435582822086, 2.4539877300613497, 0.6134969325153374, 0, 9.202453987730062, 5.521472392638037, 0.0, 0.0, 0.0, 0.0, 0, 1]
355 [3.6827195467422094, 1.41643059490085, 2.26628895184136, 14.730878186968837, 14.730878186968837, 15.864022662889518, 1.41643059490085, 2.26628895184136, 0, 17.56373937677054, 3.39943342776204, 0.0, 0.0, 0.28328611898017, 0.28328611898017, 0, 1]
356 [6.0, 5.0, 1.0, 12.333333333333334, 16.333333333333332, 12.666666666666668, 2.666666666666667, 1.3333333333333335, 0, 25.333333333333336, 9.0, 0.0, 0.0, 0.6666666666666667, 0.0, 0, 1]
357 [4.784688995215311, 3.349282296650718, 1.4354066985645932, 9.090909090909092, 15.789473684210526, 10.047846889952153, 0.4784688995215311, 2.3923444976076556, 0, 7.177033492822966, 7.177033492822966, 0.0, 0.0, 0.0, 0.0, 0, 1]
358 [5.275779376498801, 3.357314148681055, 1.9184652278177456, 13.189448441247004, 13.66906474820144, 14.388489208633093, 1.1990407673860912, 1.6786570743405276, 0, 10.79136690647482, 4.07673860911271, 0.0, 0.0, 0.0, 0.0, 0, 0]
359 [3.970223325062035, 2.729528535980149, 1.240694789081886, 12.903225806451612, 13.399503722084367, 14.640198511166252, 2.2332506203473943, 2.977667493796526, 0, 17.866004962779154, 5.2109181141439205, 0.0, 0.0, 0.24813895781637718, 0.0, 0, 1]
360 [9.94475138121547, 7.918968692449356, 2.0257826887661143, 11.41804788213628, 17.495395948434624, 12.52302025782689, 2.578268876611418, 2.9465930018416207, 0, 17.311233885819522, 6.998158379373849, 0.1841620626151013, 0.0, 0.3683241252302026, 0.0, 0, 0]
361 [6.299212598425196, 4.330708661417323, 1.968503937007874, 11.41732283464567, 16.535433070866144, 12.598425196850393, 1.968503937007874, 4.724409448818897, 0, 4.724409448818897, 7.874015748031496, 0.39370078740157477, 0.39370078740157477, 0.0, 0.7874015748031495, 0, 0]
362 [9.44055944055944, 8.041958041958042, 1.3986013986013985, 11.538461538461538, 17.482517482517483, 12.587412587412588, 2.097902097902098, 4.195804195804196, 0, 16.083916083916083, 5.594405594405594, 0.34965034965034963, 0.0, 0.34965034965034963, 1.048951048951049, 0, 1]
363 [3.5608308605341246, 2.0771513353115725, 1.483679525222552, 13.353115727002967, 15.727002967359049, 14.243323442136498, 1.1869436201780417, 1.1869436201780417, 0, 23.14540059347181, 3.5608308605341246, 0.0, 0.0, 0.0, 0.0, 0, 1]
364 [4.519774011299435, 3.389830508474576, 1.1299435028248588, 10.16949152542373, 14.124293785310735, 11.864406779661017, 2.2598870056497176, 3.389830508474576, 0, 16.38418079096045, 3.954802259887006, 0.0, 0.0, 0.0, 1.694915254237288, 0, 0]
365 [3.9301310043668125, 0.8733624454148471, 3.056768558951965, 13.100436681222707, 12.22707423580786, 13.100436681222707, 2.6200873362445414, 1.7467248908296942, 0, 12.22707423580786, 5.676855895196507, 0.0, 0.0, 0.0, 0.0, 0, 1]
366 [4.022988505747127, 3.4482758620689653, 0.5747126436781609, 13.218390804597702, 13.218390804597702, 13.793103448275861, 1.1494252873563218, 2.8735632183908044, 0, 22.988505747126435, 5.747126436781609, 0.0, 0.0, 0.0, 1.1494252873563218, 0, 1]
367 [7.211538461538461, 6.730769230769231, 0.4807692307692308, 12.980769230769232, 15.384615384615385, 13.461538461538462, 1.4423076923076923, 1.4423076923076923, 0, 16.826923076923077, 6.25, 0.4807692307692308, 0.4807692307692308, 0.0, 0.4807692307692308, 0, 0]
368 [10.72961373390558, 7.296137339055794, 3.4334763948497855, 9.44206008583691, 18.4549356223176, 10.300429184549357, 2.575107296137339, 0.8583690987124464, 0, 14.592274678111588, 6.008583690987124, 0.0, 0.4291845493562232, 0.8583690987124464, 0.0, 0, 0]
369 [4.21455938697318, 1.9157088122605364, 2.2988505747126435, 11.877394636015326, 14.942528735632186, 12.260536398467432, 1.9157088122605364, 4.21455938697318, 0, 13.026819923371647, 6.513409961685824, 0.0, 0.0, 0.0, 0.0, 0, 1]
370 [7.810107197549771, 5.972434915773354, 1.8376722817764166, 14.548238897396631, 15.46707503828484, 15.773353751914243, 2.6033690658499236, 2.6033690658499236, 0, 21.745788667687595, 7.044410413476264, 0.0, 0.1531393568147014, 0.45941807044410415, 0.0, 0, 1]
371 [6.896551724137931, 5.172413793103448, 1.7241379310344827, 12.068965517241379, 16.666666666666664, 12.643678160919542, 1.1494252873563218, 2.8735632183908044, 0, 28.160919540229884, 6.321839080459771, 0.0, 0.0, 1.1494252873563218, 0.5747126436781609, 0, 1]
372 [4.56140350877193, 1.4035087719298245, 3.1578947368421053, 10.526315789473683, 14.736842105263156, 11.228070175438596, 2.1052631578947367, 1.7543859649122806, 0, 16.842105263157894, 6.666666666666667, 0.3508771929824561, 0.0, 0.0, 0.0, 0, 0]
373 [3.5294117647058822, 1.1764705882352942, 2.3529411764705883, 15.294117647058824, 14.117647058823529, 15.294117647058824, 1.1764705882352942, 1.1764705882352942, 0, 5.88235294117647, 6.470588235294119, 0.0, 0.0, 0.0, 0.0, 0, 1]
374 [4.046242774566474, 2.312138728323699, 1.7341040462427744, 13.872832369942195, 13.872832369942195, 13.872832369942195, 2.312138728323699, 2.312138728323699, 0, 17.341040462427745, 10.404624277456648, 0.0, 0.0, 0.0, 0.0, 0, 1]
375 [2.7624309392265194, 2.7624309392265194, 0.0, 12.70718232044199, 12.70718232044199, 13.259668508287293, 1.6574585635359116, 1.1049723756906076, 0, 12.154696132596685, 4.41988950276243, 0.0, 0.0, 0.0, 0.0, 0, 1]
376 [4.545454545454546, 3.6931818181818183, 0.8522727272727272, 13.068181818181818, 11.931818181818182, 13.920454545454545, 0.8522727272727272, 2.556818181818182, 0, 15.625, 5.965909090909091, 0.0, 0.0, 0.0, 0.0, 0, 1]
377 [6.666666666666667, 2.0, 4.666666666666667, 12.666666666666668, 11.333333333333332, 13.333333333333334, 2.0, 0.6666666666666667, 0, 9.333333333333334, 5.333333333333334, 0.0, 0.0, 0.0, 0.0, 0, 1]
378 [5.5, 4.0, 1.5, 11.0, 17.5, 12.0, 4.5, 4.0, 0, 13.0, 3.0, 0.5, 0.0, 0.0, 0.5, 0, 0]
379 [6.8493150684931505, 3.0821917808219177, 3.767123287671233, 11.986301369863012, 16.43835616438356, 12.67123287671233, 2.3972602739726026, 1.36986301369863, 0, 15.068493150684931, 4.4520547945205475, 0.0, 0.0, 0.0, 0.3424657534246575, 0, 1]
380 [6.043956043956044, 5.4945054945054945, 0.5494505494505495, 9.89010989010989, 15.384615384615385, 10.989010989010989, 1.098901098901099, 2.197802197802198, 0, 8.241758241758241, 4.945054945054945, 0.0, 0.5494505494505495, 0.0, 0.0, 0, 1]
AVG Not Satire Feature Scores
[70.19064523336385, 47.07208750709345, 23.118557726270403, 140.09789075048602, 169.39135597937013, 151.04325417142041, 23.210521545982377, 24.70169667475389, 0.0, 156.27712216594577, 65.00660817458238, 1.845679404806473, 0.8064354934742044, 2.1610921337442868, 2.7769449266437376, 0.0, 7.235294117647059]
AVG Satire Feature Scores
[54.78164068011351, 38.34641318941704, 16.43522749069648, 151.70432661731132, 167.21246669011285, 165.30900207940144, 19.816271903404804, 21.627848469384308, 0.0, 159.2090999846148, 70.65914409376785, 3.0607236139830283, 0.5354180762061849, 1.1470158372552264, 0.42928294788963345, 0.0, 7.0588235294117645]
Correct classifications:  82
Total classifications:    95
('SVM Test set score: ', 0.8631578947368421)
         131645766 function calls (131391979 primitive calls) in 201.266 seconds

   Ordered by: cumulative time
   List reduced from 859 to 30 due to restriction <30>
